0	10.000000	20.000000	10.000000	287.935812
7	10.000000	20.000000	10.000000	2109.573319
8	10.000000	20.000000	10.000000	2915.320456
9	10.000000	25.000000	15.000000	3456.321862
10	10.000000	25.000000	15.000000	4536.755387

10.000000	4536.756948
Agent policy:
  Deterministic policy v75_a2 --> 1.0
Nature policy:
  Environment 0, State 8 --> 0.0
  Environment 0, State 9 --> 0.0
  Environment 0, State 10 --> 0.0
  Environment 0, State 11 --> 0.0
  Environment 0, State 12 --> 0.0
  Environment 0, State 13 --> 0.5
  Environment 0, State 14 --> 0.5
  Environment 0, State 15 --> 0.0
  Environment 0, State 16 --> 0.0
  Environment 0, State 17 --> 0.0
  Environment 0, State 18 --> 0.0
  Environment 0, State 19 --> 0.0
  Environment 0, State 20 --> 0.0
  Environment 0, State 21 --> 0.0
  Environment 0, State 22 --> 0.0
  Environment 0, State 23 --> 0.0
  Environment 0, State 24 --> 0.0
  Environment 0, State 25 --> 0.0
  Environment 0, State 26 --> 0.0
  Environment 0, State 27 --> 0.0
  Environment 0, State 28 --> 0.0
