name: superdense_coding
optimize: 1
min. horizon: 2
max. horizon: 6
methods: pareto
specs: algiers, almaden, athens, auckland, belem, boeblingen, bogota, brooklyn, burlington, cairo, cambridge, casablanca, essex, geneva, guadalupe, hanoi, jakarta, johannesburg, kolkata, lagos, lima, london, melbourne, manhattan, manila, montreal, mumbai, nairobi, oslo, ourense, paris, perth, poughkeepsie, quito, rochester, rome, santiago, singapore, sydney, toronto, valencia, vigo, washington, yorktown, perfect_hardware
thermalization: 0
total_embeddings: 89
avg_num_instructions: 6
num_timeouts: 0
average_pomdp_build_time: 0
